file_name,full_path,extension,parent_folder,size_bytes,size_mb,mime_type,file_hash,is_duplicate,duplicate_of
.cursorrules,D:\NeXuS\NXCore-Control\.cursorrules,,NXCore-Control,1251,0,unknown,4c3bef0b6264381ef594187ba9aff06afb53a70a843ac40eeb2fb6d87bb609a4,FALSE,
.env.example,D:\NeXuS\NXCore-Control\.env.example,.example,NXCore-Control,114,0,unknown,57e32d6306566b10759a05365130dac0cee80647f9a9faa7b6f3e70c407fcf1f,FALSE,
admin-nav.links.html,D:\NeXuS\NXCore-Control\admin-nav.links.html,.html,NXCore-Control,4473,0,text/html,4b3e437238a72da9381139f1e1fefca049ede361985b870bdb9020c147831596,FALSE,
animated_logo.svg,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\animated_logo.svg,.svg,assets,2860,0,image/svg+xml,6697384eec6dcddaf4538f20abe24fa8a4f7d02a8c530fc61d9fbafa2c8c6f8a,FALSE,
bg_1024x768.png,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\bg_1024x768.png,.png,assets,76781,0.07,image/png,9bcb2897bcf6c183d31fb5769b006cb910f3584b0c9614422edcfceb10a2a774,FALSE,
bg_1920x1080.png,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\bg_1920x1080.png,.png,assets,132457,0.13,image/png,531c9814b13345f2dde66c42e69e5e3d4c8f589d84b0a5c34f2151e0ad7ebbb1,FALSE,
wordmark.svg,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\wordmark.svg,.svg,assets,1013,0,image/svg+xml,dd474ac01435f2ff6041d31dbe20e18bbe954fdc24732481e9eb3de41060c5d8,FALSE,
wordmark_1600x400.png,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\wordmark_1600x400.png,.png,assets,45779,0.04,image/png,42d0b303f98ae747f109cfc745465f8a57b735b08bda217d2640f6059d0d5559,FALSE,
index.html,D:\NeXuS\NXCore-Control\aerocoreos_splash\index.html,.html,aerocoreos_splash,2188,0,text/html,1f97fc30727627eb15dd693c20fa9c9ebfbaed8ea2de5f0d9e48a497e7d2d611,FALSE,
cursor_agent.py,D:\NeXuS\NXCore-Control\agent\cursor_agent.py,.py,agent,673,0,text/x-python,78f0376bf3839c55b86dac11e2125cbb422bb84a6a146c3bf25bb65ff0a9c89f,FALSE,
nxcore-agent.rules,D:\NeXuS\NXCore-Control\agent\nxcore-agent.rules,.rules,agent,232,0,unknown,e34d9cf185c2b36dc4d81a1660d7f9c4b552f6a8dc6e9f9fb1acf6f40bf317ff,FALSE,
cursor-agent.service,D:\NeXuS\NXCore-Control\agent\systemd\cursor-agent.service,.service,systemd,267,0,unknown,0fb60a7190aed7b266d274432fd52e4134bdb643192c3254e62410657ee1d056,FALSE,
ai-core.sh,D:\NeXuS\NXCore-Control\ai\ai-core.sh,.sh,ai,287,0,application/x-sh,70c07c8448b2925a425200b7fc209a267fb538d654c86723ae69a6d9d9d87615,FALSE,
pull-models.sh,D:\NeXuS\NXCore-Control\ai\ollama\pull-models.sh,.sh,ollama,61,0,application/x-sh,d4a9400d0ab01c25071839fd02021caeb0a5e61671d99949bdf516969d9ff3a9,FALSE,
animated_logo.svg,D:\NeXuS\NXCore-Control\all.in.one.installer\assets\aerocoreos_splash\assets\animated_logo.svg,.svg,assets,2860,0,image/svg+xml,6697384eec6dcddaf4538f20abe24fa8a4f7d02a8c530fc61d9fbafa2c8c6f8a,TRUE,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\animated_logo.svg
bg_1024x768.png,D:\NeXuS\NXCore-Control\all.in.one.installer\assets\aerocoreos_splash\assets\bg_1024x768.png,.png,assets,76781,0.07,image/png,9bcb2897bcf6c183d31fb5769b006cb910f3584b0c9614422edcfceb10a2a774,TRUE,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\bg_1024x768.png
bg_1920x1080.png,D:\NeXuS\NXCore-Control\all.in.one.installer\assets\aerocoreos_splash\assets\bg_1920x1080.png,.png,assets,132457,0.13,image/png,531c9814b13345f2dde66c42e69e5e3d4c8f589d84b0a5c34f2151e0ad7ebbb1,TRUE,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\bg_1920x1080.png
wordmark.svg,D:\NeXuS\NXCore-Control\all.in.one.installer\assets\aerocoreos_splash\assets\wordmark.svg,.svg,assets,1013,0,image/svg+xml,dd474ac01435f2ff6041d31dbe20e18bbe954fdc24732481e9eb3de41060c5d8,TRUE,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\wordmark.svg
wordmark_1600x400.png,D:\NeXuS\NXCore-Control\all.in.one.installer\assets\aerocoreos_splash\assets\wordmark_1600x400.png,.png,assets,45779,0.04,image/png,42d0b303f98ae747f109cfc745465f8a57b735b08bda217d2640f6059d0d5559,TRUE,D:\NeXuS\NXCore-Control\aerocoreos_splash\assets\wordmark_1600x400.png
index.html,D:\NeXuS\NXCore-Control\all.in.one.installer\assets\aerocoreos_splash\index.html,.html,aerocoreos_splash,2188,0,text/html,1f97fc30727627eb15dd693c20fa9c9ebfbaed8ea2de5f0d9e48a497e7d2d611,TRUE,D:\NeXuS\NXCore-Control\aerocoreos_splash\index.html
.cursorrules,D:\NeXuS\NXCore-Control\all.in.one.installer\control\.cursorrules,,control,1251,0,unknown,4c3bef0b6264381ef594187ba9aff06afb53a70a843ac40eeb2fb6d87bb609a4,TRUE,D:\NeXuS\NXCore-Control\.cursorrules
.env.example,D:\NeXuS\NXCore-Control\all.in.one.installer\control\.env.example,.example,control,114,0,unknown,57e32d6306566b10759a05365130dac0cee80647f9a9faa7b6f3e70c407fcf1f,TRUE,D:\NeXuS\NXCore-Control\.env.example
cursor_agent.py,D:\NeXuS\NXCore-Control\all.in.one.installer\control\agent\cursor_agent.py,.py,agent,673,0,text/x-python,78f0376bf3839c55b86dac11e2125cbb422bb84a6a146c3bf25bb65ff0a9c89f,TRUE,D:\NeXuS\NXCore-Control\agent\cursor_agent.py
nxcore-agent.rules,D:\NeXuS\NXCore-Control\all.in.one.installer\control\agent\nxcore-agent.rules,.rules,agent,232,0,unknown,e34d9cf185c2b36dc4d81a1660d7f9c4b552f6a8dc6e9f9fb1acf6f40bf317ff,TRUE,D:\NeXuS\NXCore-Control\agent\nxcore-agent.rules
cursor-agent.service,D:\NeXuS\NXCore-Control\all.in.one.installer\control\agent\systemd\cursor-agent.service,.service,systemd,267,0,unknown,0fb60a7190aed7b266d274432fd52e4134bdb643192c3254e62410657ee1d056,TRUE,D:\NeXuS\NXCore-Control\agent\systemd\cursor-agent.service
ai-core.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\control\ai\ai-core.sh,.sh,ai,287,0,application/x-sh,70c07c8448b2925a425200b7fc209a267fb538d654c86723ae69a6d9d9d87615,TRUE,D:\NeXuS\NXCore-Control\ai\ai-core.sh
pull-models.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\control\ai\ollama\pull-models.sh,.sh,ollama,61,0,application/x-sh,d4a9400d0ab01c25071839fd02021caeb0a5e61671d99949bdf516969d9ff3a9,TRUE,D:\NeXuS\NXCore-Control\ai\ollama\pull-models.sh
tailscale-acl.json,D:\NeXuS\NXCore-Control\all.in.one.installer\control\configs\tailscale-acl.json,.json,configs,176,0,application/json,527f955b24c36b32de98e5909319182819ea7211310cebb078cd6bb43489ea13,TRUE,D:\NeXuS\NXCore-Control\configs\tailscale-acl.json
ufw-rules.txt,D:\NeXuS\NXCore-Control\all.in.one.installer\control\configs\ufw-rules.txt,.txt,configs,155,0,text/plain,3642d1dffaf42141552f446ab40bfc40191272f889975462173d4ccc67c7d1f0,TRUE,D:\NeXuS\NXCore-Control\configs\ufw-rules.txt
cursor.json,D:\NeXuS\NXCore-Control\all.in.one.installer\control\cursor.json,.json,control,411,0,application/json,54c3b65da9bc7290dbd61e0d3cd6304e5c7484ee9a1bbde1c54cf36faf52ef45,FALSE,
compose-filebrowser.yml,D:\NeXuS\NXCore-Control\all.in.one.installer\control\docker\compose-filebrowser.yml,.yml,docker,288,0,unknown,cd635ba0731cbcaad36f8b6bb0b3b1ae408b4d6d70854ca88c6c22d955be34cc,TRUE,D:\NeXuS\NXCore-Control\docker\compose-filebrowser.yml
compose-n8n.yml,D:\NeXuS\NXCore-Control\all.in.one.installer\control\docker\compose-n8n.yml,.yml,docker,326,0,unknown,f5413ccae72d3b491e8b8a2fcab93bb08e139cde0177a39935bc6218ab09874e,TRUE,D:\NeXuS\NXCore-Control\docker\compose-n8n.yml
hosts.ini,D:\NeXuS\NXCore-Control\all.in.one.installer\control\inventory\hosts.ini,.ini,inventory,42,0,unknown,8982493be855e2a8f33e380972a9e78e3c81fb952626128c5d13d2a7e3945999,TRUE,D:\NeXuS\NXCore-Control\inventory\hosts.ini
README.md,D:\NeXuS\NXCore-Control\all.in.one.installer\control\README.md,.md,control,1240,0,text/markdown,eb990651a5eaa0753663ff7089b2b0a5b37bfd106e8f123d914ab1c4eb2a32d1,FALSE,
backup-nxcore.ps1,D:\NeXuS\NXCore-Control\all.in.one.installer\control\scripts\ps\backup-nxcore.ps1,.ps1,ps,480,0,unknown,1564fb88cc2c6e615557ee8570f93b496f9a536d951e00ec9a683796ee8afe3e,TRUE,D:\NeXuS\NXCore-Control\scripts\ps\backup-nxcore.ps1
deploy-containers.ps1,D:\NeXuS\NXCore-Control\all.in.one.installer\control\scripts\ps\deploy-containers.ps1,.ps1,ps,711,0,unknown,e908e194ba2212adac9770945d94b51c3fa5d95e714c017b966db62716368693,TRUE,D:\NeXuS\NXCore-Control\scripts\ps\deploy-containers.original.txt
sync-config.ps1,D:\NeXuS\NXCore-Control\all.in.one.installer\control\scripts\ps\sync-config.ps1,.ps1,ps,584,0,unknown,f4155500cfbc2eb7a9d4008dc6dcea6f3e8d0ee47d5a17fb36acc71ab09f7003,FALSE,
scp-to-nxcore.bat,D:\NeXuS\NXCore-Control\all.in.one.installer\control\scripts\scp-to-nxcore.bat,.bat,scripts,225,0,text/plain,5653b1b7a4dcef57af2ed559104fb9752ad5bd20750f469dc0c18431004d5cad,TRUE,D:\NeXuS\NXCore-Control\scripts\scp-to-nxcore.bat
ssh-nxcore.bat,D:\NeXuS\NXCore-Control\all.in.one.installer\control\scripts\ssh-nxcore.bat,.bat,scripts,66,0,text/plain,42dd552c575b8b8ca538507db2644ae038e66170ff30205fe402ad3345ac853b,TRUE,D:\NeXuS\NXCore-Control\scripts\ssh-nxcore.bat
install-ssh.ps1,D:\NeXuS\NXCore-Control\all.in.one.installer\control\utils\windows\install-ssh.ps1,.ps1,windows,100,0,unknown,b18f3992b46f662b3790f920258e91b23cd982e29bf0d7a776bec3002bfb07ce,TRUE,D:\NeXuS\NXCore-Control\utils\windows\install-ssh.ps1
winget-install.bat,D:\NeXuS\NXCore-Control\all.in.one.installer\control\utils\windows\winget-install.bat,.bat,windows,113,0,text/plain,fe375487b420c0ac366332bdaa1e84739b7570c816ba11f4531b10a0c2c5af45,TRUE,D:\NeXuS\NXCore-Control\utils\windows\winget-install.bat
README.md,D:\NeXuS\NXCore-Control\all.in.one.installer\README.md,.md,all.in.one.installer,2089,0,text/markdown,ec778e5a17d06fcc16b6443095f865a1ec7d0cd19c262ab4e6e499530a3d1b8e,FALSE,
.env,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\.env,,aerocaller_coturn_pack,289,0,unknown,1615d66e844c37062b02c874b83be7defda42cab683a033e86d9342045a1a3fe,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\.env
client_snippets.md,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\client_snippets.md,.md,aerocaller_coturn_pack,1256,0,text/markdown,3c805ad0abc503b92ac5221036162c64e0fc43245bcc43a8031466fed577942f,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\client_snippets.md
docker-compose.yml,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\docker-compose.yml,.yml,aerocaller_coturn_pack,1027,0,unknown,b2782d1bf8c14ab62a7a958cd95aab74a3d176ba595cc4116ff95d36957a997d,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\docker-compose.yml
generate_turn_cred.js,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\generate_turn_cred.js,.js,aerocaller_coturn_pack,549,0,text/javascript,b722d48c43cf093a3a4dde63fc1a461d07be4a880638235966a1c0d6037fcf8e,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\generate_turn_cred.js
install_coturn_docker.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\install_coturn_docker.sh,.sh,aerocaller_coturn_pack,1581,0,application/x-sh,1abb66eca8939baefa9a9180efec7796c208f47526f96554f0cf8350d836697d,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\install_coturn_docker.sh
install_coturn_native.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\install_coturn_native.sh,.sh,aerocaller_coturn_pack,772,0,application/x-sh,46568c4e14beb902e38d6d8d86939b2c6e4506baf933e3c9a291eabb0531cb51,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\install_coturn_native.sh
README.md,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\README.md,.md,aerocaller_coturn_pack,1698,0,text/markdown,a4a6cda5bfc24be2fe84d51533797162d531c25102157f0d6974aceff6063784,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\README.md
verify_turn.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\server\aerocaller_coturn_pack\verify_turn.sh,.sh,aerocaller_coturn_pack,523,0,application/x-sh,7a1f740706235c467ee0e7a138e0237878139e8b538ace9ce961624140836068,TRUE,D:\NeXuS\NXCore-Control\utils\coturn\verify_turn.sh
.env.example,D:\NeXuS\NXCore-Control\all.in.one.installer\server\fleet_layer\.env.example,.example,fleet_layer,167,0,unknown,1ffbf30fb581314e6f7d3da55465dedd888770e644485742a70aa5188b0ab58b,FALSE,
index.html,D:\NeXuS\NXCore-Control\all.in.one.installer\server\fleet_layer\dashboard\index.html,.html,dashboard,294,0,text/html,5d856ef8f34fd7ae991890ee1cd08417023d960993a245461a6bf61d844eacaf,FALSE,
docker-compose.yml,D:\NeXuS\NXCore-Control\all.in.one.installer\server\fleet_layer\docker-compose.yml,.yml,fleet_layer,1050,0,unknown,5a5ef292d72c836ca51fa9d2650e0f7ecb9dd43bc72bdd72c0641fcc2ce74b8a,FALSE,
README.md,D:\NeXuS\NXCore-Control\all.in.one.installer\server\fleet_layer\README.md,.md,fleet_layer,346,0,text/markdown,3fb7dc9a5891255836bdae1ef1f0072145c051b8f6454ef8f9994cc8e6b8a478,FALSE,
install_server.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\server\install_server.sh,.sh,server,323,0,application/x-sh,23c05ab59a0f4d2aa97639ddb73fc6fd7825de6f42f9857de3bc4fe4494dab5f,FALSE,
bootstrap_nxcore.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\server\nxcore_bootstrap\bootstrap_nxcore.sh,.sh,nxcore_bootstrap,56,0,application/x-sh,ae965a119251941ad3714e5ba15724c878f99fed74bb240f66319956de6c4fd1,FALSE,
turnserver.conf.example,D:\NeXuS\NXCore-Control\all.in.one.installer\server\nxcore_bootstrap\coturn\turnserver.conf.example,.example,coturn,22,0,unknown,a5a6623eff1d021e23ccb62159782a68649b7edf893521e7b90979be0ff3a50a,FALSE,
docker-compose.yml,D:\NeXuS\NXCore-Control\all.in.one.installer\server\nxcore_bootstrap\filebrowser\docker-compose.yml,.yml,filebrowser,12,0,unknown,d4fd3af6d6ccdaeefeec3b0c2fe3ae2d5dde874cc4ed1b7acbb2cec4dfdfe032,FALSE,
.env.example,D:\NeXuS\NXCore-Control\all.in.one.installer\server\nxcore_bootstrap\n8n-stack\.env.example,.example,n8n-stack,31,0,unknown,0c1e48e09901c6e7526fc0612d67b384628ae759569ff6b5f904f19ce509f70e,FALSE,
tailscale-certs.yml,D:\NeXuS\NXCore-Control\all.in.one.installer\server\nxcore_bootstrap\n8n-stack\traefik\dynamic\tailscale-certs.yml,.yml,dynamic,7,0,unknown,e8eb2c7ff4518980faccd2d1a8f8f492d48bd3c7769b10617eb9641dbe04177c,FALSE,
README.md,D:\NeXuS\NXCore-Control\all.in.one.installer\server\nxcore_bootstrap\README.md,.md,nxcore_bootstrap,46,0,text/markdown,405b1160831d309e9ffb17acc64a7b26f15bb65748cd49e44210df4b0fce31c0,FALSE,
index.html,D:\NeXuS\NXCore-Control\all.in.one.installer\server\nxcore_bootstrap\services-landing\index.html,.html,services-landing,15,0,text/html,6f4fbfc071bb7f78464b43945991697667b887bbdbdda140b1f9b7dde02b546e,FALSE,
devcontainer.json,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\dev_env_bundle\.devcontainer\devcontainer.json,.json,.devcontainer,1029,0,application/json,d8840f27edb90dc8c9db50fce7b652c355e0a4c15ca47bc1034061a4e90abdc6,FALSE,
.editorconfig,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\dev_env_bundle\.editorconfig,,dev_env_bundle,139,0,unknown,6f683c71e46bee9ef2fc2bcc48dd6fd2edc29500d7909c6bc6bb73d795bf067f,FALSE,
.envrc.example,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\dev_env_bundle\.envrc.example,.example,dev_env_bundle,157,0,unknown,bed09befd408525e5d286e43473489ddc102783741887c50eb5f838741600d5a,FALSE,
.prettierrc,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\dev_env_bundle\.prettierrc,,dev_env_bundle,90,0,unknown,d5f90f76c5b68ce7be5ba077813f97e1983511b8c314764537345a538c1261f4,FALSE,
README.md,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\dev_env_bundle\README.md,.md,dev_env_bundle,914,0,text/markdown,81346238e1ab72b20f785059a18a4fdab6f3b3db26ada1da07ce1c5623a327e0,FALSE,
bootstrap_dev.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\dev_env_bundle\scripts\bootstrap_dev.sh,.sh,scripts,2967,0,application/x-sh,559777bdc5360c38dbd1c63b53735d091fcc7a2b09a78e07a7a47b8849df8045,FALSE,
extensions.txt,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\dev_env_bundle\vscode\extensions.txt,.txt,vscode,229,0,text/plain,def27b93bee019b760e563332995ee337ad633ed907967e0ab368aaf77234075,FALSE,
install_workstation.sh,D:\NeXuS\NXCore-Control\all.in.one.installer\workstation\install_workstation.sh,.sh,workstation,98,0,application/x-sh,3f62cb9525a77d1b13ecc634db3b205603ceb831260101c616a9a1ffc70e019c,FALSE,
$R1L9ENU.ico,D:\NeXuS\NXCore-Control\apps\AeroCaller\$R1L9ENU.ico,.ico,AeroCaller,56878,0.05,image/x-icon,d3c44ef4b959666264ba963e33c5a8e61abfb065c8aa68f8eeaffae38f174215,FALSE,
aerovista-icon.ico,D:\NeXuS\NXCore-Control\apps\AeroCaller\aerovista-icon.ico,.ico,AeroCaller,6676,0.01,image/x-icon,1a893a4eb2a8f2505c8d36fe0dbad0919b318ff0d16897f309cd2d6652822d52,FALSE,
app.staff.js,D:\NeXuS\NXCore-Control\apps\AeroCaller\app.staff.js,.js,AeroCaller,12123,0.01,text/javascript,2abb17707aed51055348fba6a6c7bc7cf8fb29cec037841545e8fc577924d335,FALSE,
apple-touch-icon.png,D:\NeXuS\NXCore-Control\apps\AeroCaller\apple-touch-icon.png,.png,AeroCaller,14929,0.01,image/png,be490dd273ff6ce42e4a366022a67f506a26fbf92ce3f1cc118825b2770daea8,FALSE,
ryde_sync_p_2_p_voice_mvp_single_file (1).html,D:\NeXuS\NXCore-Control\apps\AeroCaller\design concept\ryde_sync_p_2_p_voice_mvp_single_file (1).html,.html,design concept,13721,0.01,text/html,49c66d71ac341d7e0e138f8f48febb42df13771daa906f7e006e147871b28745,FALSE,
ryde_sync_p_2_p_voice_mvp_single_file (2).html,D:\NeXuS\NXCore-Control\apps\AeroCaller\design concept\ryde_sync_p_2_p_voice_mvp_single_file (2).html,.html,design concept,13721,0.01,text/html,49c66d71ac341d7e0e138f8f48febb42df13771daa906f7e006e147871b28745,TRUE,D:\NeXuS\NXCore-Control\apps\AeroCaller\design concept\ryde_sync_p_2_p_voice_mvp_single_file (1).html
ryde_sync_p_2_p_voice_mvp_single_file (3).html,D:\NeXuS\NXCore-Control\apps\AeroCaller\design concept\ryde_sync_p_2_p_voice_mvp_single_file (3).html,.html,design concept,13721,0.01,text/html,49c66d71ac341d7e0e138f8f48febb42df13771daa906f7e006e147871b28745,TRUE,D:\NeXuS\NXCore-Control\apps\AeroCaller\design concept\ryde_sync_p_2_p_voice_mvp_single_file (1).html
ryde_sync_p_2_p_voice_mvp_single_file (4).html,D:\NeXuS\NXCore-Control\apps\AeroCaller\design concept\ryde_sync_p_2_p_voice_mvp_single_file (4).html,.html,design concept,13721,0.01,text/html,49c66d71ac341d7e0e138f8f48febb42df13771daa906f7e006e147871b28745,TRUE,D:\NeXuS\NXCore-Control\apps\AeroCaller\design concept\ryde_sync_p_2_p_voice_mvp_single_file (1).html
